1771,tupi-guarani,TUPI-GUARANI,Tupi-guarani,,,,"Uma das quatro grandes famílias lingüísticas da América do Sul;Indígenas pertencentes a essa família.",102,,,,Tupi-guarani: um das quatro grandes famílias lingüísticas da América do Sul tropical e equatorial; indígenas pertencentes a essa família.,"Línguas da família tupi-guarani:Amanaié (amanaiés)Anambé (anambés)Apiacá (apiacás)Aquáua (aquáuas)Paracanã - dialeto (paracanãs).Suruí-aiqueuara – dialeto (suruís-aiqueuaras).Araueté (arauetés)AssuriniAssurini-do-xingu – dialeto (assurinis-do-xingu).Assurini-do-tocantins – dialeto (assurinis-do-tocantins).Avá-canoeiro (avás-canoeiros)Caapor (caapores-urubus)Caiabi (caiabis)Camaiurá (camaiurás)Cambeba (cambebas)Cauaíbe (cauaíbes)Diahói – dialeto.Juma – dialeto (jumas).Parintintim – dialeto (parintintins).Tenharim – dialeto (tenharins).Uru-eu-uau-uau – dialeto (uru-eu-uau-uaus).Cocama (cocamas)Guajá (guajás)Guarani – uma das línguas oficiais do Paraguai, também falado no Brasil (guaranis).Caiouá – dialeto (caiouás).Embiá – dialeto (embiás).Nhandeva – dialeto (nhandevas).Guarani antigo (extinto no século 19)Língua geral – língua crioula formada à época dos bandeirantes. Dividia-se em dois ramos:Língua geral setentrionalLíngua geral meridionalNheengatu – falado atualmente no noroeste do estado do Amazonas, no Brasil1Oiampi (oiampis)Tapirapé (tapirapés)Teneteara (guajajaras e tembés)Guajajara – dialeto (guajajaras).Tembé – dialeto (tembés).Tupi antigo (tupis) (extinta)Xetá (quase extinta) (xetás)Zoé (Puturu) (zoés)",['1771_Tupi-guarani_1.png'],,línguas indígenas,tupi-guarani,,,
1773,tupinamba,TUPINAMBÁ,Tupinambá,,,,"Tupinambá - Denominação dos cronistas dos séculos XVI e XVII a diversos grupos da língua Tupi com mesmos traços culturais básicos do litoral do RJ, BA, PA MA.",158,,,,"Tupinambá - Denominação dos cronistas dos séculos XVI e XVII a diversos grupos da língua Tupi com mesmos traços culturais básicos do litoral do RJ, BA, PA MA e Ilha Tupinambarana.",,"['1773_Tupinambá_1.png', '1773_Tupinambá_2.png', '1773_Tupinambá_3.png']",,povos indígenas,tupinambá,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1775,tupiniquim,TUPINIQUIM OU TUPINIKIM,Tupiniquim ou Tupinikim,,,,Tupiniquim ou Tupinikim -  Grupo indígena que no séc. XV se estendia pela costa da enseada do Camamu ao ES.,107,,,,"Tupiniquim ou Tupinikim -  Grupo indígena que no séc. XV se estendia pela costa da enseada do Camamu ao ES; Tupinaki (Anchieta), Tupinaikin, Touait e Tupiniquim. Do tupi guarani  tupinã - qui - o galho do parente tupi, os colaterais do tupi.",,"['1775_Tupiniquim ou Tupinikim_1.png', '1775_Tupiniquim ou Tupinikim_2.png']",,povos indígenas,tupiniquim ou tupinikim,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1777,tuxaua,TUXAUA,Tuxaua,,,,Cacique,7,,,,"CaciqueTuxaua ConstantinoComunidade Jawari - Área Raposa/Serra do Sol do tupituwi’xawaMburovixá para os guaranis.Para os tupis, morubixaba, murumuxaua, muruxaua, tubixaba e tuxauaCacique (do aruaque do Haiti cachique, chefe político) foi difundido pelos europeus em toda a Américahttp://pt.wikipedia.org/wiki/CaciqueAjuricaba foi tuxaua dos manaos, da confluência dos rios Negro e Solimões, onde hoje é Manaushttp://pt.wikipedia.org/wiki/Mana%C3%B3shttp://pt.wikipedia.org/wiki/Ajuricaba_(ind%C3%ADgena)No Festival do Boi de Parintins, os Tuxauas representam a divindade e a sabedoria indígenaGuerreiro Tuxaua é uma aparelhagem de Belém do Pará, terra do tecnobrega.As aparelhagens reúnem artistas, som e plateiaA influência de um tuxaua depende de vários fatores:o clã ao qual pertence, suas relações de parentesco e prestígio junto aos demais tuxauaso conhecimento sobre o tempo dos antigoscapacidade como oradorgenerosidadetradição como agricultorcomércioa maneira como conduz os assuntos da comunidadee suas relações com os brancosprincipalmente a Funai, os patrões e os políticos.O tuxaua articula o que se quer e negociahttp://culturadigital.br/tuxauaveridiananegrini/o-que-e-um-tuxaua/",,"['1777_Tuxaua_1.png', '1777_Tuxaua_2.png']",,cultura indígena,tuxaua,,,
1781,uba,UBÁ,Ubá,,,,"Canoa (geralmente feita de uma só peça de madeira);Cana nativa encontrada na região de Ubatuba-SP.",99,,,,"Ubá: canoa (geralmente feita de uma só peça de madeira);Ubá: cana nativa encontrada na região de Ubatuba-SP.",,['1781_Ubá_1.png'],,objetos indígenas,ubá,,,"WikipediaDicionário de Tupi Antigo - Eduardo de Almeida Navarro"
1783,ubatuba,UBATUBA,Ubatuba,,,,"Do Tupi-Guarani uba-fruta; tuba-lugar.Cidade no litoral de SP.",63,,,,Ubatuba - Do Tupi-Guarani uba-fruta; tuba-lugar. Cidade e Município de SP.,,['1783_Ubatuba_1.png'],,"cidades, nomes de lugares",ubatuba,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1785,uberaba,UBERABA,Uberaba,,,,"Cidade do ""Triângulo Mineiro"".Do tupi 'Yberaba: 'y - água, rio; berab - brilhante.",83,,,,"UBERABA - água brilhanteRio UberabaFoto: Celso Provenzanodo tupi 'Yberaba'y - água, rioberab - brilhanteCidade do ""Triângulo Mineiro""O atual território do município era habitado tradicionalmente pelos índios caiapós e bororósO local onde se instalou o Arraial de Uberaba, às margens do Córrego das Lages, foi escolhido por existirem, naquela área, formadas por seis colinas, grande quantidade de nascentes de córregos. As primeiras ""moradas de casas"", como se dizia na época, foram construídas próximas às nascentes destes córregos.Uberaba é conhecida como a capital mundial do gado Zebuhttp://pt.wikipedia.org/wiki/Uberaba",,"['1785_Uberaba_1.png', '1785_Uberaba_2.png', '1785_Uberaba_3.png']",,"cidades, nomes de lugares",uberaba,,,Wikipédia
1787,ubirata,UBIRATÃ,Ubiratã,,,,"""Pau ferro"" de ubira = pau,  antan = duroÁrvore de madeira muito dura, usada para instrumentos musicais",106,,,,"UBIRATÃ Pau-ferrode ubira - pau,  antan - duroÁrvore de madeira muito dura, usada para instrumentos musicaisAlém da sombra e da beleza, é indicada no reflorestamento e recuperação de áreas degradadasUsada como remédio na medicina popular, contra a anemia, contusões, diabetes e infecções pulmonaresNome próprio, masculinoUbiratan Pereira Maciel (1944 / 2002) foi um dos grandes pivôs do basquete brasileirohttp://www.etimologista.com/2012/10/jose-de-alencar-escreve-sobre-etimologia.htmlhttp://www.terradagente.com.br/flora/0,0,4,87;7,pau-ferro.aspxhttp://pt.wikipedia.org/wiki/Ubiratan_Pereira_Maciel",,"['1787_Ubiratã_1.png', '1787_Ubiratã_2.png']",,"árvores, nomes de pessoas, plantas",ubiratã,,Wikipédia,
1789,uirapuru,UIRAPURU,Uirapuru,,,, Do Tupi Guarani ¨wirapu ' ru¨. Uirapuru é a designação comum de diversas aves florestais.,90,,,,"Uirapuru -  Do Tupi Guarani ¨wirapu ' ru¨. Uirapuru é a designação comum de diversas aves florestais, da ordem Passeriformes, da família dos Certhídeos (sub-família Troglodytinae) ou dafamília dos Tiranídeos (sub-família Priprinae).",,['1789_Uirapuru_1.png'],,"aves, bichos, pássaros",uirapuru,,arapuru,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1791,una,UNA,Una,,,,"Preto, preta.",13,,,,"Preto, preta.","Barra do Una é uma praia em São Sebastião, litoral norte de São Paulo, considerada a mais bela do estado.",['1791_Una_1.png'],,"adjetivo, tupi",una,,,
1793,urubu,URUBU,Urubu,,,,Do Tupi-Guarani uru - ave grande; bu - negro.,45,,,,"Do Tupi-Guarani uru - ave grande; bu - negro. Urubu  é o nome genérico de aves de rapina da família Carthartidae, habitantes exclusivos do continente americano.",,['1793_Urubu_1.png'],,"aves, bichos, pássaros",urubu,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiDicionário Informal"
1795,urucu,URUCU,Urucu,,,,"Urucu (do tupi transliterado uru-ku = ""vermelho""), ou urucum, é o fruto do urucuzeiro, arvoreta nativa na América tropical.",123,,,,"Urucu (do tupi transliterado uru-ku = ""vermelho""), ou urucum, é o fruto do urucuzeiro (Bixa orellana), arvoreta da família das bixáceas, nativa na América tropical, que chega a atingir altura de até seis metros. Apresenta grandes folhas de cor verde-claro e flores rosadas com muitos estames. Seus frutos são cápsulas armadas por espinhos maleáveis, que se tornam vermelhas (motivo do nome urucu) quando ficam maduras. Então se abrem e revelam pequenas sementes dispostas em série, de trinta a cinquenta por fruto, envoltas em arilo também vermelho.",,['1795_Urucu_1.png'],,plantas,urucu,,,Wikipédia
1797,uruguai,URUGUAI,Uruguai,,,,"Do Tupi-Guarani uruguá - caracol; i-rio +> rio dos caracóis.Rio de SC e RS que passa também no pais do mesmo nome, Uruguai.",124,,,,"Do Tupi-Guarani uruguá - caracol; i-rio +> rio dos caracóis.Rio de SC e RS que passa também no pais do mesmo nome, Uruguai.",,['1797_Uruguai_1.png'],,"países, nomes de lugares, rios",uruguai,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
1799,urupema,URUPEMA,Urupema,,,,"Do Tupi-Guarani uru-pema: cesto esquinado, anguloso ou enquadrado.Cidade de SC.",80,,,,"Peneira de fibra vegetal ( Urubá, buriti, carnaúba, etc) ou cesta rasa para escorrer leite de coco, açaí, mandioca, bacaba. Cidade e município de SC, Zona dos Campos de Lajes.",,['1799_Urupema_1.png'],,"cidades, nomes de lugares",urupema,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
1803,vocoroca,VOÇOROCA,Voçoroca,,,,"Voçoroca - Do Tupi Guarani ibi-coroca: terra rasgada. Desmoronamento produzido por escavações de águas pluviais ou subterrâneas.",129,,,,"Voçoroca - Do Tupi Guarani ibi-coroca: terra rasgada. Desmoronamento produzido por escavações de águas pluviais ou subterrâneas.",,['1803_Voçoroca_1.png'],,"substantivo, tupi",voçoroca,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
1805,votorantim,VOTORANTIM,Votorantim,,,,"Do Tupi-Guarani ibitira-ti = o nariz, a ponta da serra.Cidade e Município de São Paulo.",88,,,,"Do Tupi-Guarani ibitira-ti = o nariz, a ponta da serra.Cidade e Município de São Paulo.",,['1805_Votorantim_1.png'],,"cidades, nomes de lugares",votorantim,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
1807,votuporanga,VOTUPORANGA,Votuporanga,,,,Do Tupi-Guarani ibiti poranga: montanha bonita. Município do estado de São Paulo.,81,,,,Do Tupi-Guarani ibiti poranga: montanha bonita. Município do estado de São Paulo.,,['1807_Votuporanga_1.png'],,"cidades, nomes de lugares",votuporanga,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1809,wapixana,WAPIXANA,Wapixana,,,,"Tribo do ramo aruaque do alto rio Branco (RR), nas fronteiras com a Guiana.",75,,,,"Tribo do ramo aruaque do alto rio Branco (RR), nas fronteiras com a Guiana.",,[],,,wapixana,,,
1814,xapeco,XAPECÓ,Xapecó,,,,"Afluente da margem direita do Uruguai, SC, com 400 km;Cidade e Município de SC, Zona Oeste.",92,,,,"Afluente da margem direita do Uruguai, SC, com 400 km;Cidade e Município de SC, Zona Oeste.",,['1814_Xapecó_1.png'],,"cidades, nomes de lugares",xapecó,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1816,xapuri,XAPURI,Xapuri,,,,"Xapuri -  Tribo indígena;Cidade no estado do Acre, onde viveu Chico Mendes.",76,,,,"Xapuri -  Tribo indígena;Cidade no estado do Acre, onde viveu Chico Mendes.",,['1816_Xapuri_1.png'],,"cidades, nomes de lugares",xapuri,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1818,xara,XARÁ,Xará,,,,"Xará - aquele que tem meu nomeDo tupi-guarani sa rara, derivado de se rera, “aquele que tem meu nome”.",103,,,,"Xará - aquele que tem meu nomedo tupi-guarani sa rara, derivado de se rera, no antigo idioma indígena  “aquele que tem meu nome”HomônimoNo Rio Grande do Sul, xará é o nome de uma dança executada ao ar livrehttp://www.significados.com.br/xara/",,['1818_Xará_1.png'],,cultura indígena,xará,,,
1820,xavante,XAVANTE,Xavante,,,,"Xavante: tribo indígena pertencente à família lingüística jê.Município do estado de SP.",88,,,,"Xavante: tribo indígena pertencente à família lingüística jê e que, junto com os xerentes, constitui o maior grupo dos acuéns. Ocupa extensa área, limitada pelos rios Kuluene e das Mortes (MT). É também um município do estado de São Paulo.",,['1820_Xavante_1.png'],,"cidades, povos indígenas",xavante,,,
1822,xanxere,XANXERÊ,Xanxerê, Kaingang,,,"Cidade de SC. Em Kaingang, Xanxerê significa ""Campina da Cascavel"": xãxã = cascavel + rê = campo, campina.",107,,,,,,['1822_Xanxerê_1.png'],,"cidades, nomes de lugares",xanxerê,,,Portal Kaingang
1824,xaxim,XAXIM,Xaxim,,,,"Xaxim - do tupi guarani  Xá = cachoeira, Xim = pequeno, significa pequena queda d'água;Também nome de uma cidade de SC.",120,,,,"Xaxim - do tupi guarani  Xá = cachoeira, Xim = pequeno, significa pequena queda d'água;Xaxim é uma raiz de planta muito utilizada para plantio de outras plantas.Também nome de uma cidade de SC.",,['1824_Xaxim_1.png'],,"cidades, nome de lugares, plantas",xaxim,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipédia"
1826,xingu,XINGU,Xingu,,,,Xingu - Rio e parque indígena localizados na região nordeste do estado do Mato Grosso.,86,,,,"Xingu - Rio e parque indígena localizados na região nordeste do estado do Mato Grosso. Existem inúmeros povos que dividem seus 2.642.003 hectares como Aweti, Kalapalo, Trumai, Ikpeng, Kaiabi, Suyá, Yudjá entre outros. A etimologia da palavra até hoje é desconhecida, estudiosos acreditam que  a tradução seria "" Casa dos Deuses"", sem a certeza de qual seria sua verdadeira raiz subjacente.","O parque foi criado por iniciativa dos irmãos Villas-Boas que em meados do século XX desbravaram a região e fizeram contato com várias tribos. A experiência foi relatada no ótimo livro ""A Marcha para o Oeste"". E retratada no filme ""Xingu"".",['1826_Xingu_1.png'],,nomes de lugares,xingu,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1831,xoclengue,XOCLENGUE,Xoclengue,,,,"Grupo indígena que habita as áreas indígenas Ibirama-La Klãnõ, Postos Velhos, Rios dos Pardos e Quati (Porto União) - SC.",121,,,,"Os xoclengues, xokleng ou botocudos são um grupo indígena brasileiro que habita as áreas indígenas Ibirama-La Klãnõ, Postos Velhos, Rios dos Pardos e a comunidade do Quati (Porto União), no estado de Santa Catarina, no Brasil.","Na Região sul do Brasil, conflitos violentos envolveram imigrantes italianos e os povos indígenas. Embora o governo brasileiro afirmasse que estava trazendo imigrantes europeus para ocupar ""vazios demográficos"", na verdade essas terras eram ocupadas pelos índios. No sul de Santa Catarina, à medida em que os italianos foram ocupando a região e desmatando a vegetação, se depararam com os xoclengues, que, da floresta, retiravam seu sustento. Em represália à invasão de suas terras, os índios passaram a atacar as colônias italianas, fato que foi usado pelos imigrantes para criar a ideia de que os índios eram incapazes de conviver com a civilização, justificando seu aniquilamento. Em consequência, recorreram à figura do bugreiro, geralmente brasileiros ou mesmo imigrantes mais destemidos, que perseguiam os indígenas e promoviam verdadeiras chacinas, a fim de garantir a posse da terra por parte dos imigrantes.","['1831_Xoclengue_1.png', '1831_Xoclengue_2.png']",,povos indígenas,xoclengue,,,Wikipédia
1833,xororo,XORORÓ,Xororó,,,,"Nome de um pássaro.Cantor brasileiro integrante da dupla sertaneja Chitãozinho e Xororó.",89,,,,"Xororó -  arroio. Do tupi guarani xoró - verter, jorrar. Xororó é também um cantor brasileiro integrante da dupla sertaneja Chitãozinho e Xororó.",,"['1833_Xororó_1.png', '1833_Xororó_2.png']",,,xororó,,,
1835,xui,XUÍ,Xuí,,,,"Chuí é um município brasileiro do extremo sul do estado do Rio Grande do Sul, na fronteira com o Uruguai.",105,,,,"Chuí é um município brasileiro do extremo sul do estado do Rio Grande do Sul, Brasil. É a cidade mais meridional do país, a qual faz fronteira com a cidade do Chuy, no Uruguai.",,['1835_Xuí_1.png'],,,xuí,,,
1837,y,Y,Y,Tupi,,,"Água, rio.",10,,,,"""y"" em guarani significa água e pronuncia-se com a língua no céu da boca. ",,['1837_Y_1.png'],,"substantivo, tupi",y,,,
1839,yara,YARA,Yara,,,,Deusa das águas - mãe d'água - senhora - iara - lenda da mulher que mora no fundo dos rios.,91,,,,"Yara: deusa das águas - mãe d'água - senhora - iara - lenda da mulher que mora no fundo dos rios. Fonte: Portal São FranciscoContam os índios da região amazônica que Iara era uma excelente índia guerreira. Os irmãos tinham ciúmes dela, pois o pai a elogiava muito. Certo dia, os irmãos resolveram matar Iara. Porém, ela ouviu o plano e resolveu matar os irmãos, como forma de defesa. Após ter feito isso, Iara fugiu para as matas. Porém, o pai a perseguiu e conseguiu capturá-la. Como punição, Iara foi jogada no rio Solimões (região amazônica). Os peixes que ali estavam a salvaram e, como era noite de lua cheia, ela foi transformada numa linda sereia.Fonte: http://www.suapesquisa.com/folclorebrasileiro/lenda_iara.htm",,['1839_Yara_1.png'],,,yara,,,
